2020-08-04 09:11:44.706 ERROR org.activiti.engine.impl.cfg.ProcessEngineConfigurationImpl Line:681 - Exception while initializing Database connection
java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:998)
2020-08-04 09:41:58.459 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 09:41:59.187 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 09:41:59.290 INFO  org.activiti.engine.impl.bpmn.deployer.BpmnDeployer Line:82  - Processing resource helloActiviti.bpmn
2020-08-04 09:46:05.171 INFO  org.activiti.engine.ProcessEngines Line:97  - Initializing process engine using configuration 'file:/D:/%e5%b7%a5%e4%bd%9c%e4%bb%a3%e7%a0%81/newNIS%e5%90%8e%e5%8f%b0/target/classes/activiti.cfg.xml'
2020-08-04 09:46:05.192 INFO  org.activiti.engine.ProcessEngines Line:166 - initializing process engine for resource file:/D:/%e5%b7%a5%e4%bd%9c%e4%bb%a3%e7%a0%81/newNIS%e5%90%8e%e5%8f%b0/target/classes/activiti.cfg.xml
2020-08-04 09:46:12.887 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 09:46:12.903 INFO  org.activiti.engine.ProcessEngines Line:169 - initialised process engine default
2020-08-04 09:46:13.561 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 09:46:14.094 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 09:46:14.175 INFO  org.activiti.engine.impl.bpmn.deployer.BpmnDeployer Line:82  - Processing resource helloActiviti.bpmn
2020-08-04 09:47:50.317 INFO  org.activiti.engine.ProcessEngines Line:97  - Initializing process engine using configuration 'file:/D:/%e5%b7%a5%e4%bd%9c%e4%bb%a3%e7%a0%81/newNIS%e5%90%8e%e5%8f%b0/target/classes/activiti.cfg.xml'
2020-08-04 09:47:50.335 INFO  org.activiti.engine.ProcessEngines Line:166 - initializing process engine for resource file:/D:/%e5%b7%a5%e4%bd%9c%e4%bb%a3%e7%a0%81/newNIS%e5%90%8e%e5%8f%b0/target/classes/activiti.cfg.xml
2020-08-04 09:47:59.443 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 09:47:59.461 INFO  org.activiti.engine.ProcessEngines Line:169 - initialised process engine default
2020-08-04 09:48:00.642 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 09:48:01.326 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 09:48:01.420 INFO  org.activiti.engine.impl.bpmn.deployer.BpmnDeployer Line:82  - Processing resource helloActiviti.bpmn
2020-08-04 09:58:13.623 INFO  org.activiti.engine.ProcessEngines Line:97  - Initializing process engine using configuration 'file:/D:/zwStudyWeb/newNISHT/target/classes/activiti.cfg.xml'
2020-08-04 09:58:13.639 INFO  org.activiti.engine.ProcessEngines Line:166 - initializing process engine for resource file:/D:/zwStudyWeb/newNISHT/target/classes/activiti.cfg.xml
2020-08-04 09:58:22.646 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 09:58:22.663 INFO  org.activiti.engine.ProcessEngines Line:169 - initialised process engine default
2020-08-04 09:58:23.485 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 09:58:24.135 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 09:58:24.216 INFO  org.activiti.engine.impl.bpmn.deployer.BpmnDeployer Line:82  - Processing resource helloActiviti.bpmn
2020-08-04 10:02:44.626 INFO  org.activiti.engine.ProcessEngines Line:97  - Initializing process engine using configuration 'file:/D:/zwStudyWeb/newNISHT/target/classes/activiti.cfg.xml'
2020-08-04 10:02:44.643 INFO  org.activiti.engine.ProcessEngines Line:166 - initializing process engine for resource file:/D:/zwStudyWeb/newNISHT/target/classes/activiti.cfg.xml
2020-08-04 10:02:55.416 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 10:02:55.441 INFO  org.activiti.engine.ProcessEngines Line:169 - initialised process engine default
2020-08-04 10:02:56.885 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 10:02:58.021 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 10:02:58.127 INFO  org.activiti.engine.impl.bpmn.deployer.BpmnDeployer Line:82  - Processing resource helloActiviti.bpmn
2020-08-04 10:32:55.884 INFO  org.activiti.engine.ProcessEngines Line:97  - Initializing process engine using configuration 'file:/D:/zwStudyWeb/newNISHT/target/classes/activiti.cfg.xml'
2020-08-04 10:32:55.895 INFO  org.activiti.engine.ProcessEngines Line:166 - initializing process engine for resource file:/D:/zwStudyWeb/newNISHT/target/classes/activiti.cfg.xml
2020-08-04 10:33:06.579 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 10:33:06.593 INFO  org.activiti.engine.ProcessEngines Line:169 - initialised process engine default
2020-08-04 10:33:07.466 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 10:33:08.233 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 10:33:08.355 INFO  org.activiti.engine.impl.bpmn.deployer.BpmnDeployer Line:82  - Processing resource helloActiviti.bpmn
2020-08-04 10:36:03.473 INFO  org.activiti.engine.ProcessEngines Line:97  - Initializing process engine using configuration 'file:/D:/zwStudyWeb/newNISHT/target/classes/activiti.cfg.xml'
2020-08-04 10:36:03.499 INFO  org.activiti.engine.ProcessEngines Line:166 - initializing process engine for resource file:/D:/zwStudyWeb/newNISHT/target/classes/activiti.cfg.xml
2020-08-04 10:36:12.370 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 10:36:12.384 INFO  org.activiti.engine.ProcessEngines Line:169 - initialised process engine default
2020-08-04 10:36:13.376 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 10:36:13.917 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 10:36:14.032 INFO  org.activiti.engine.impl.bpmn.deployer.BpmnDeployer Line:82  - Processing resource helloActiviti.bpmn
2020-08-04 10:44:33.375 INFO  org.activiti.engine.ProcessEngines Line:97  - Initializing process engine using configuration 'file:/D:/zwStudyWeb/newNISHT/target/classes/activiti.cfg.xml'
2020-08-04 10:44:33.393 INFO  org.activiti.engine.ProcessEngines Line:166 - initializing process engine for resource file:/D:/zwStudyWeb/newNISHT/target/classes/activiti.cfg.xml
2020-08-04 10:44:42.420 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 10:44:42.434 INFO  org.activiti.engine.ProcessEngines Line:169 - initialised process engine default
2020-08-04 10:44:43.773 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 10:44:44.400 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 10:44:44.459 INFO  org.activiti.engine.impl.bpmn.deployer.BpmnDeployer Line:82  - Processing resource helloActiviti.bpmn
2020-08-04 10:46:45.395 INFO  org.activiti.engine.ProcessEngines Line:97  - Initializing process engine using configuration 'file:/D:/zwStudyWeb/newNISHT/target/classes/activiti.cfg.xml'
2020-08-04 10:46:45.416 INFO  org.activiti.engine.ProcessEngines Line:166 - initializing process engine for resource file:/D:/zwStudyWeb/newNISHT/target/classes/activiti.cfg.xml
2020-08-04 10:46:54.343 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 10:46:54.363 INFO  org.activiti.engine.ProcessEngines Line:169 - initialised process engine default
2020-08-04 10:46:55.396 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 10:46:55.995 INFO  org.activiti.engine.impl.ProcessEngineImpl Line:82  - ProcessEngine default created
2020-08-04 10:46:56.073 INFO  org.activiti.engine.impl.bpmn.deployer.BpmnDeployer Line:82  - Processing resource helloActiviti.bpmn
